Validation data
        -5.79481318e+01,  -7.10407084e+01,   7.13340800e+00,
        -8.50090392e+01,   2.41530294e+01,  -4.82830125e+01,
        -8.58124618e+01,  -1.17152556e+02,  -1.49616077e+01,
         6.21365761e+01,   8.50641796e+01,   5.54516023e+01,
         5.43678053e+01,   1.27515006e+01,  -2.13443676e+01,
         9.44598651e+01,   7.91013915e+01,  -3.32466263e+01,
        -8.45003160e+01,   5.29913681e+01,  -2.23941199e+01,
         3.75991452e+01,   4.81310554e+01,   5.52566455e+01,
        -1.75793686e+01,  -3.13025829e+01]), 's9')(array([ -1.04732333e+03,  -1.08046672e+03,   1.07172325e+03,
        -1.08778856e+03,  -3.06952962e+02,   6.12258403e+02,
        -2.66406973e+02,   4.51993149e+02,   8.88123327e+02,
         9.00454428e+02,  -5.92974071e+02,   4.12291291e+02,
         1.40878593e+02,   5.05850938e+02,  -1.50313515e+02,
         1.02896413e+02,  -1.32034242e+02,  -5.21620692e+02,
        -4.16547573e+02,  -2.72524722e+02,   3.92664655e+02,
        -4.64091426e+01,   1.52672889e+02,   2.75847834e+02,
         1.63371399e+02,  -1.93801224e+02,  -2.84986533e+02,
        -2.42350913e+02,  -1.71418314e+02,   8.45621263e+01,
         1.45316852e+02,   1.18892624e+02,   5.78442962e+01,
         2.16891297e+01,   2.31930403e+02,  -3.34645883e+02,
         2.71196464e+01,  -8.00546525e+01,   3.65117897e+01,
        -1.95799535e+02,   2.03062822e+02,  -3.39161788e+02,
         7.52340017e+01,  -2.23718528e+02,  -1.83424737e+02,
         1.72461994e+02,   2.05838118e+02,  -1.98194509e+02,
        -7.54389403e+01,  -2.98620711e+00,  -7.89136655e+01,
         2.80659168e+01,  -9.01977768e+01,  -1.76469521e+02,
        -2.66362875e+02,   3.70240498e+01,   1.09836986e+01,
         2.04381856e+02,  -7.18147777e+01,  -9.58454058e+01,
        -3.74505376e+01,   1.06627816e+02,   1.21863233e+02,
        -1.74575106e+02,  -4.33677942e+01,  -1.51241130e+01,
         1.30618521e+01,   5.98690315e+01,   9.73870492e+01,
         7.30789457e+01,   9.58230137e-01,   9.14352480e+01,
        -1.20184650e+02,   1.48660923e+02,   6.36026117e+01,
         1.26845198e+01,  -4.98631258e+01,   1.80550638e+02,
         1.10002750e+02,  -1.09886669e+02,   8.77084880e+01,
        -6.54586936e+01,   2.22305324e+02,   7.40283010e+01,
        -1.51826083e+01,  -1.78636937e+01,  -1.44832133e+02,
         5.72599688e+01,  -2.93656230e+01,  -9.02692554e+01,
        -7.65453292e+01,  -6.92262649e+01,  -5.50511556e+01,
         6.44798995e+01,  -3.77279003e+01,  -1.35891448e+02,
        -2.05349651e+02,   8.67273798e+01,   2.69490245e+01,
        -1.54095632e+01,  -1.00356104e+02,   5.54619899e+01,
        -5.51309303e+01,  -2.10294888e+01,  -1.46117201e+01,
        -8.99907414e+01,  -3.87653911e+00,  -8.00809826e+01,
        -3.36207347e+00,  -7.73089389e+01,  -5.20583272e+01,
        -6.54924360e+01,   3.56821718e+01,   2.16978568e+01,
         3.80810509e+01,   6.36377924e+00,   8.31416396e+01,
        -2.01956791e+01,   4.26660080e+01,   2.70551707e+00,
         9.67525418e+00,  -1.09146119e+02,   6.75469132e+01,
         7.79130173e+01,   4.00516943e+01,   4.67443422e+01,
        -9.65863746e+01,  -3.02321096e+01,  -1.69036007e+02,
         2.02321223e+01,  -7.43867786e+01,   1.76677819e+01,
        -4.12249785e+01,   6.35283204e+01,  -3.63860312e+01,
        -2.80414453e+01,   4.74370737e+01,  -9.23309161e+00,
         9.66096834e+00,  -3.99402273e+00,  -1.78285206e+01,
        -2.80276746e+01,  -1.11017159e+02,   1.07520620e+02,
         4.24534071e+01,  -6.26250594e+00,   1.91450974e+01,
         1.22294331e+02,  -4.85067401e+00,   7.80190873e+00,
         4.71655952e+01,   1.94418308e+01,  -1.13206636e+02,
        -5.13167457e+01,  -7.22467858e+01,  -2.38794841e+01,
        -5.50283698e+01,   3.00886942e+01,   5.31141210e+01,
         3.00344375e+00,  -8.48166306e+01,  -3.35217751e+01,
         1.03637482e+02,   1.02060715e+02,  -1.87795907e+01,
         1.71684440e+01,   2.47014320e-01,  -2.24957562e+01,
        -2.57514195e+01,   2.15962570e+01,  -4.04992730e+01,
         6.23369316e+00,  -1.38481027e+00,  -5.46573050e+01,
         2.24884621e+01,  -4.26775452e+01,  -1.46883839e+02,
         8.30113395e+00,  -5.89025391e+01,  -6.68216476e+01,
         1.46339305e+01,   1.05365070e+02,   6.20257893e+01,
        -8.20101632e-01,   2.25639329e+00,  -4.67874964e+01,
         9.30654832e+01,  -1.59794091e+01,   4.67864061e+01,
        -3.01820476e+01,  -5.20528716e+00,  -3.62415896e+01,
        -2.51741087e+01,   2.04821018e+01,  -1.82949590e+01,
         1.43280115e+02,  -3.53440545e+01,  -5.87161401e+01,
         5.99093555e+01,   1.74509659e+01,  -1.75617004e-01,
         1.30092307e+01,  -1.10846948e+02,  -1.66717296e+01,
        -3.81326628e+01,   1.69191164e+01,   7.42154588e+01,
         1.67925306e+01,   1.74426806e+01,   1.31896120e+01,
        -9.77612046e+01,  -6.76537785e+00,   1.28375576e+01,
        -1.03987568e+02,   4.53066153e+01,  -6.36168475e+00,
        -1.37056417e+01,  -8.73492542e-01,  -2.53983114e+01,
         1.48785119e+00,  -7.67453864e+01,  -9.28907790e+01,
        -1.59532668e+01,  -9.11558682e+00,   9.65344919e+01,
        -6.74503727e+00,   1.58289457e+01,  -6.84510382e+01,
         3.38739350e+01,   8.02767752e+01,  -4.24591099e+01,
         4.21448383e+01,   2.10250813e+01,   2.37159890e+01,
         1.24911321e+02,   6.76057897e+00,   7.20989898e+01,
        -3.38322195e+01,   1.63929586e+01]), 's9')(array([  1.27029816e+03,  -3.27598381e+02,   1.11004379e+03,
        -6.46049391e+02,  -5.49418940e+02,   3.07568995e+02,
        -8.04694784e+02,   3.06346590e+02,   4.80518165e+02,
         8.33575308e+02,  -3.25670341e+02,   3.88906946e+02,
        -3.26717374e+02,   3.93162981e+02,  -6.56787139e+02,
        -2.69235887e+01,  -2.97910049e+01,  -8.94549761e+02,
        -1.08525520e+02,  -3.09964238e+02,  -2.22755060e+02,
        -2.72039232e+02,   2.93210661e+02,   2.08856161e+02,
         3.73825173e+02,   2.64411364e+02,  -8.19660644e+01,
         2.23319248e+02,  -4.95020355e+02,   1.73595563e+02,
         3.27512035e+02,   6.18425990e+01,   3.83016331e+02,
         4.34919038e+02,  -2.83051076e+02,  -9.76893939e+01,
         3.04631686e+02,  -3.30039651e+01,   3.40165953e+01,
        -2.69680440e+02,  -1.71679243e+02,   4.00413206e+01,
         3.28470082e+01,  -6.55589764e+01,   1.20754923e+02,
        -9.01053804e+01,   4.82210951e+01,  -1.05221990e+02,
        -8.88446659e+01,   8.77481243e+01,  -1.71094804e+02,
        -3.04284785e+02,   4.98498956e+01,   1.72271686e+02,
        -1.52108499e+02,  -1.30286181e+02,  -6.04598232e+01,
        -2.42121467e+02,   1.56976272e+01,   1.19360027e+02,
         3.99150090e+01,   6.17744833e+00,  -5.05998150e+01,
         5.27961881e+00,  -1.56903270e+01,  -1.59439289e+02,
         1.58124997e+02,   3.11016235e+01,   8.99793486e+01,
        -7.94729946e+00,   6.80988074e+00,  -1.32494549e+02,
         1.16528523e+02,  -6.48962350e+01,   8.03433419e+01,
        -1.23387430e+01,  -4.31650793e+01,   8.79679519e+00,
         1.69281232e+01,   4.08105293e+01,  -4.86009536e+01,
         5.67495430e+01,  -1.18509574e+02,  -8.79628814e+01,
         2.67102587e+02,  -1.76460398e+02,   3.49116501e+01,
        -4.89356518e+01,  -3.03377287e+02,  -6.50092700e+01,
        -6.45211852e+01,   1.45171759e+02,   3.90255772e+01,
        -5.66568240e+01,   9.39634705e+01,  -9.15117858e+01,
         1.12206320e-01,   3.18032333e+01,   1.69345129e+02,
         1.06932834e+00,  -5.61439281e+00,  -1.02067020e+02,
         6.58694967e+01,  -6.16645489e+01,  -1.10874046e+02,
         7.96050327e+01,   4.33570942e+01,   3.56196002e+01,
        -3.69840034e+01,  -4.76970452e+01,  -8.68870228e+01,
        -1.02065622e+02,  -1.46858087e+02,  -1.07257576e+02,
         3.39174526e+01,  -4.91112163e+01,   9.06470787e+00,
         4.70486665e+01,   1.39455894e+02,  -3.92511198e+01,
         1.56331684e+02,  -1.31686626e+02,  -2.38478601e+01,
         2.27523677e+01,   1.36713218e+01,   1.38443923e+01,
        -9.64223892e+00,  -1.63399332e+01,  -3.52953222e+01,
         5.38670895e+01,  -3.22896160e+01,   2.73356409e+01,
        -2.16327543e+01,  -6.19216223e+01,  -1.06321900e+02,
         7.08533703e+01,   6.44671802e+01,   5.73424511e+01,
         3.88715905e+01,   6.50142444e-01,   1.15416141e+01,
        -3.91372129e+01,  -1.18092001e+01,  -4.65804139e+01,
         8.54823715e+01,  -4.72870503e+01,   8.28792064e+00,
         1.00450947e+02,  -1.24514084e+02,  -4.03933879e+01,
        -6.38098046e+01,   8.51404745e+01,  -5.96580666e+01,
        -7.50303352e+01,  -1.01058703e+02,  -4.44089797e+01,
        -2.92461988e+01,  -4.09749105e+01,  -7.59911872e+01,
         1.48533972e+01,   5.25048408e+00,   3.17860987e+01,
         3.96792609e+01,   1.82788285e+00,   4.20637730e+01,
        -1.99913794e+01,  -2.90766780e+01,   1.26430342e+02,
        -1.60527646e+02,  -9.57471252e+01,  -1.05609056e+02,
         6.67972475e+01,  -2.18308601e+01,   2.81944288e+01,
         2.33393576e+01,  -8.51255020e+01,   2.62013077e+01,
         6.62942716e+00,   4.27285348e+01,   1.70877243e+01,
         3.15982554e+01,   4.64076488e+01,   2.43864334e+01,
         5.39504829e+00,   7.11962362e+01,  -2.62895203e+01,
        -6.36447721e+01,   4.10248929e+00,  -5.00920572e+01,
         2.98760543e+01,  -1.02245554e+02,   5.27446650e+01,
        -4.38005440e+01,   4.66023550e+00,   1.88368736e+01,
         5.52817923e+01,   6.97125708e-02,   5.66462236e+01,
        -6.43367903e+01,   6.14437520e+01,   5.53282551e+00,
        -7.83106092e+01,   2.91506092e+01,  -4.67247518e+00,
        -5.70046734e+00,  -2.34282847e+01,  -2.88708972e+01,
         3.42757849e+01,  -9.61288835e+00,  -6.02416165e+01,
         2.24100407e+01,   2.33539641e+01,   3.82908960e+01,
        -3.13820364e+01,  -1.22716479e+01,  -6.16651549e+01,
         4.70564336e+01,  -3.09384868e+01,   1.26018096e+02,
        -5.29577057e+01,  -2.06564492e+01,   7.31177554e+01,
         7.53623962e+01,   7.10705180e+01,   8.26302879e+01,
        -3.13191835e+01,   9.29798365e+00,  -4.92911937e+01,
         7.91976895e+01,   1.68378266e+01,  -1.21132975e+00,
        -1.80893417e+01,  -1.67005876e+00,   8.21649345e+01,
         3.07906139e+01,  -4.10283606e+01,  -2.81601416e+01,
        -2.33812113e+00,  -2.17830069e+01]), 's25')(array([  8.66377097e+02,  -1.08874942e+03,   7.42506587e+02,
        -4.83328749e+02,  -1.43300928e+02,   1.42818597e+03,
        -9.55576087e+01,  -5.03731128e+02,   2.86886296e+02,
         2.46037888e+02,   4.05708616e+02,   1.45606777e+02,
        -5.29482931e+02,   5.23789090e+02,   1.00182256e+01,
        -2.63048395e+02,   9.31180458e+01,  -6.45919891e+01,
         4.15472692e+01,  -1.28241946e+02,   2.70860093e+00,
         2.62988426e+02,  -2.16728561e+02,  -8.98794153e+01,
        -7.22288187e+01,   8.70153288e+01,   1.69165511e+02,
        -1.72513892e+02,  -2.16506716e+02,   6.34961728e+01,
         3.40322648e+01,   2.50275649e+02,   4.26700750e+01,
        -1.17883558e+02,  -3.36668227e+02,  -1.86426670e+02,
         2.22813859e+02,   1.72390887e+02,  -1.02542474e+02,
        -9.96059184e+01,   5.97577619e+00,  -1.20545842e+02,
         3.84752781e+02,   3.51991049e+02,   1.04769874e+02,
         8.25610517e+01,   1.76755997e+01,   1.34536529e+02,
        -1.06061426e+01,  -1.33254437e+02,   1.78943230e+01,
         1.05726611e+02,  -1.01471179e+02,   1.45773134e+02,
         1.26943639e+01,  -1.98764487e+02,  -1.33042418e+02,
        -9.54999835e+01,  -1.31836539e+02,  -3.54148153e+01,
         1.02813644e+02,  -7.17351948e+01,   5.57375339e+01,
        -2.42727816e+01,   2.94302774e+01,   6.85709160e+01,
         1.59704630e+02,   2.99765017e+01,  -1.44558945e+02,
         3.43109965e+01,   1.68600796e+01,   8.05570534e+00,
         2.18899989e+02,   1.29583236e+02,  -1.17242752e+02,
         4.60950277e+01,  -5.31528343e+01,  -5.43796268e+01,
         1.49103705e+02,   6.63516074e+01,   1.42841779e+02,
         4.47374534e+00,  -5.06702512e+01,  -4.54532625e+01,
        -1.75539521e+02,   8.28578713e+01,   1.09781788e+02,
        -8.86166658e+01,   1.70120278e+01,  -9.72219062e+00,
        -7.16420423e+01,   9.80597122e+01,   1.88347804e+01,
         1.03884586e+02,  -1.14027215e+01,   7.59276597e+01,
         9.43629359e+01,  -1.22390021e+02,  -8.53358438e+01,
         4.64414179e+01,  -1.10546154e+02,  -2.20832378e+01,
         8.66823430e+01,  -3.10100423e+01,   1.16557674e+00,
         7.03716517e+01,  -3.06937980e+00,  -1.75997197e+02,
         4.96058268e+01,  -4.73568960e+01,   2.39310464e+01,
         2.62007772e+01,   2.19175239e+01,   8.36690960e+01,
         4.26888566e+00,  -2.20797931e+00,   6.72911739e+01,
         2.02566075e+01,   3.96655306e+01,  -5.24891962e+01,
        -1.51089352e+01,   1.90349849e+01,  -3.07156816e+01,
        -2.63371539e+00,   1.51035656e+01,  -8.22575541e+00,
         5.67377007e+00,  -1.88436416e+01,  -1.79222155e+02,
        -6.34937286e+00,  -6.43571061e+01,  -1.18159481e+01,
         1.06533494e+01,   1.13085144e+02,  -2.83127329e+01,
        -9.96699454e+01,  -1.22469251e+02,  -3.66284302e+01,
         3.63641374e+01,   1.25695958e+01,  -1.43227687e+00,
         8.24535901e+01,  -5.40091964e+01,  -4.11415624e+01,
        -4.12774421e+01,   3.22013407e+01,   2.07655690e+01,
        -9.52619063e+01,  -8.07068289e+01,  -1.10888298e+02,
         1.34811742e+02,  -6.37059262e+00,  -8.73764585e+01,
         2.75589475e+01,  -4.19972245e+01,   2.11401353e+01,
         1.03855599e+02,  -2.14765965e+01,   2.64128306e+01,
         1.52726068e+01,   2.13580964e+01,   9.09906796e+01,
        -1.38126049e+02,   3.10322494e+01,   7.47905197e+01,
        -9.29388878e+00,  -5.60981857e+00,  -9.59095549e+00,
        -7.50533733e+01,  -7.53891995e+01,   4.40302634e+01,
        -1.82940141e+01,   1.21875823e+01,  -5.02288270e+01,
        -2.66640400e+01,   7.65092201e+01,   5.02650513e+01,
        -3.09924209e+01,  -5.64494681e+01,  -5.17022091e+01,
         1.81309454e+01,   6.79673390e+01,   1.00429323e+01,
         7.21747357e-03,   5.86602027e+01,   2.03416203e+01,
        -7.06492353e+01,  -3.12160732e+01,   2.17784562e+01,
        -5.64304254e+01,   3.46873601e+01,  -9.53880084e+01,
         2.96005130e+01,  -5.58853860e+01,  -3.96026678e+01,
         2.73627343e+01,  -8.62121223e+01,   8.04172438e+01,
         3.14054440e+01,  -2.74063995e+01,   1.72059872e+01,
         3.60687156e+01,   4.74452131e+01,  -3.14638251e+01,
        -1.13218550e+02,  -3.86729652e+01,   5.26954649e+01,
         1.03819809e+02,   1.82546396e+01,  -1.74396986e+01,
        -3.89044949e+01,  -4.72249395e+01,  -2.34939891e+01,
        -2.64415873e+01,  -1.07573493e+01,  -3.24166703e+01,
        -2.00555882e+01,   1.16673977e+02,  -2.37424200e+01,
        -3.21436654e+01,   2.75677480e+01,   4.60858564e+01,
         4.79909738e+00,  -5.50934406e+01,   3.67110243e+01,
        -3.33356075e+01,  -3.45618231e+01,  -6.41842207e+01,
        -2.75343262e+01,  -1.13864486e+01,   3.38171259e+01,
        -4.56353432e-01,   6.91196745e+00,   2.65305761e+01,
         7.59377112e+00,   9.13293154e+01,   5.54739925e+01,
         9.40874446e+01,   4.86899158e+01]), 's25')(array([ -1.83723869e+03,   2.57554133e+03,  -1.49721253e+01,
        -2.72683514e+02,   5.21211910e+02,   2.55765883e+02,
        -4.88837503e+02,   5.10241134e+01,  -7.61815643e+01,
        -1.89163594e+02,  -1.83405485e+02,  -2.91408258e+02,
         2.62550259e+02,   9.43301876e+00,   2.64913093e+02,
        -2.71842520e+02,   1.30352534e+02,   7.27432551e+00,
        -1.78741023e+02,  -1.56773690e+02,  -2.44442366e+02,
         1.33063413e+02,  -4.95968054e+01,  -5.02909331e+01,
        -1.97880269e+02,   2.47486068e+02,  -2.80904942e+02,
         4.50230011e+02,  -3.60949141e+02,   2.91096616e+01,
         1.81286635e+01,   2.44287838e+02,   1.16937996e+02,
        -3.08150485e+02,  -3.21461102e+02,  -1.54115763e+02,
        -2.88811939e+02,   1.22851040e+02,   4.44274952e+01,
         1.86876811e+01,   1.51674863e+02,  -1.13404063e+02,
         2.31927946e+01,   1.86438403e+01,   3.62192177e+01,
        -5.84528239e+01,   1.82349357e+02,   1.01162274e+02,
         9.80209372e+00,   1.42906692e+02,   1.69121690e+01,
        -1.70484944e+02,   1.33185815e+01,  -7.10080309e+01,
         4.49826972e+01,   1.58462337e+01,   1.64976606e+02,
         1.32668787e+02,  -9.36142681e+01,   1.56581849e+02,
         8.42812630e+01,  -4.25791455e+01,  -1.17095777e+01,
        -1.27458689e+02,   1.05116371e+02,   8.10330131e+01,
        -4.18237239e+01,  -7.99446929e+01,  -1.03600527e+02,
         3.36151571e+01,  -6.71093722e+01,  -2.53683629e+01,
        -2.24868405e+02,   7.26577731e+01,  -5.75020448e+01,
         4.62603219e+01,  -2.07320266e+02,   3.26187677e+01,
        -9.68359956e+01,   4.88449280e-02,  -6.66605161e+01,
         1.18669072e+02,  -1.78023442e+02,   6.44672630e+01,
        -8.85983420e+01,  -1.00567187e+02,   1.75717746e+02,
        -1.28369254e+01,  -1.71162755e+01,   1.61547656e+02,
        -6.35056501e+01,  -1.41655654e+02,  -6.34516433e+01,
         7.53448683e+01,  -4.74359541e+01,  -6.80900386e+01,
        -1.05818875e+02,  -2.62872573e+01,  -1.34067545e+02,
        -1.18276401e+02,   7.88416181e+01,  -1.35208536e+02,
         9.60826728e+00,  -2.86487787e+01,  -3.71957697e+01,
        -4.27158716e+01,  -3.26013865e+01,   6.87467740e+01,
         9.90900797e+01,   3.17221211e+01,  -1.32551017e+02,
        -1.40429078e+02,  -1.04144725e+02,  -8.41231747e+00,
         1.13873264e+02,   4.37413989e+01,  -5.56506393e+01,
         7.83099935e+01,  -2.26016036e+01,  -5.87337054e+00,
        -3.41046920e+01,   1.23169064e+02,   9.17181791e+01,
         1.36437053e+01,  -7.02379682e+01,  -2.76324382e+01,
         1.28884995e-01,   9.02953593e+00,   5.93765965e+01,
        -3.96714221e+01,   2.58170252e+01,   5.45938226e+01,
        -1.00392749e+01,   8.91180104e+00,  -5.25945699e+01,
        -1.05177585e+02,  -1.39552630e+01,  -3.83758922e+01,
        -2.64814336e+00,  -3.01219081e+00,  -1.91818245e+01,
         4.21483603e+01,  -3.75420786e+01,  -1.15773916e+01,
         2.88653157e+01,  -7.13832697e+01,  -3.18889056e+01,
        -6.53254069e+00,   1.48415223e+01,   3.08061845e+01,
        -2.45331100e+01,  -1.43825600e+02,   4.87621176e+01,
         8.67662791e+01,  -6.59249733e+00,   2.53607486e+01,
        -8.84863932e+00,   6.48489217e+00,   3.75930271e+01,
        -3.26029200e+01,   4.63799869e+01,   1.59842812e+02,
        -4.07925930e+01,  -3.74164197e+01,  -1.43336217e+01,
         6.59703850e+01,  -4.00600080e+01,  -8.47622263e+01,
         5.25484262e+01,   4.99256960e+01,  -5.84185340e+00,
         6.20298192e+01,  -1.31035077e+02,  -2.89853173e+01,
        -3.55915333e+01,  -5.51174828e+01,  -6.13824858e+01,
        -3.09743575e+01,   1.99943453e+01,   4.80170224e+01,
         3.30777528e+00,   2.85846266e+01,  -9.06472771e+01,
        -2.09244298e+01,  -4.29057249e+01,  -1.47707565e+00,
         1.50158764e+01,  -3.39981729e+00,  -9.64184931e+01,
         4.99346497e+01,  -4.25929456e+01,   1.05255466e+02,
        -1.16049473e+02,  -3.66768824e+01,   3.40279216e+01,
         1.82593046e+01,  -2.56961486e+01,  -2.84717603e+00,
        -2.83433638e+00,  -4.72233838e+01,   2.10658567e+01,
        -1.88812506e+01,  -4.23130036e+00,  -8.65125448e+01,
         4.73499755e+01,   2.80087678e+01,   5.04926550e+01,
        -4.47873638e+00,   8.80165204e+01,   3.84568746e+01,
         4.56263036e+01,  -8.53223122e+01,   9.76250573e+01,
         5.29435821e+01,   7.68753864e-01,  -3.70960015e+01,
        -7.24808200e+01,  -2.44614300e+01,  -1.68099198e+01,
        -4.71613726e+01,   2.54870310e+01,  -2.58944699e+01,
         1.82911376e+01,   1.46289285e+01,  -6.76073533e+01,
         2.96177626e+01,   7.81756795e+01,   8.74603239e+01,
         3.67296203e+01,  -4.26341881e+01,   7.18553429e+00,
         4.87929336e+01,  -8.12047374e+01,  -7.10248764e+01,
         3.56490526e+01,   4.30262620e+01,   1.81430209e+01,
        -5.32480462e+01,   5.71673211e+01]), 's22')(array([ -2.13170705e+03,   2.12613220e+03,  -1.91758667e+02,
        -8.21316912e+01,   6.17645409e+02,   3.83735136e+02,
        -4.03649602e+02,   1.55350100e+02,  -1.13579955e+01,
        -2.64949477e+02,  -3.05652944e+02,  -3.43154169e+02,
         3.07668062e+02,   1.03404096e+02,   1.37830989e+02,
        -4.09319472e+01,   2.45093628e+01,  -7.23027987e+01,
        -3.44680384e+02,  -4.32117061e+01,  -1.42497485e+02,
         1.55234343e+02,  -3.96225119e+00,   6.93456396e+00,
        -1.83854944e+02,   1.85632206e+02,  -2.52846003e+02,
         6.23977905e+02,  -3.21136265e+02,  -4.60948135e+01,
         5.36768785e+01,   1.07898433e+02,   9.90134994e+01,
        -2.28985633e+02,  -3.32668224e+02,  -1.01311015e+02,
        -1.54375555e+02,   1.85887011e+02,   5.45724761e+01,
         1.76503534e+01,   2.71230688e+01,  -1.31947901e+02,
        -1.10104252e+02,   8.76940104e+01,  -1.11635798e+01,
         2.42064157e+01,   8.01855657e+01,   2.34264648e+02,
        -8.56756740e+01,   1.63858791e+02,  -1.22044975e+02,
        -6.48240817e+01,   6.39680789e+00,  -7.16932517e+01,
         1.20298884e+02,   1.67885172e+02,   1.21024004e+02,
         2.38157491e+02,   3.34209425e+01,   8.24244582e+01,
        -9.15655309e+01,  -3.93908128e+01,   1.10147998e+02,
        -6.92474482e+01,   1.11367860e+02,  -9.55017120e+01,
         1.05726933e+01,  -1.00828395e+02,  -6.93542347e+01,
        -4.32053015e+01,  -2.18583872e+01,   8.40253401e+01,
        -1.26524285e+02,   5.04408413e+01,  -6.16640729e+01,
         1.67647645e+02,  -2.92958881e+02,   2.38750310e+02,
        -1.35206198e+02,  -2.19997263e+02,   6.42968270e+00,
         5.72083469e+01,  -1.19715293e+02,   1.76155216e+01,
        -4.89524330e+01,  -4.86071665e+01,   1.38040312e+02,
         4.53195310e+01,  -1.38125573e+01,   2.09596990e+02,
        -1.04417883e+02,  -1.54965078e+02,  -9.03237735e+00,
         5.21888847e+01,  -1.07132271e+02,  -7.36538529e+01,
        -1.33967738e+02,  -4.07095872e+01,  -1.28029913e+02,
        -1.28378816e+02,   7.41465949e+01,  -5.06153054e+01,
         3.05979008e+00,  -2.87187863e+01,  -1.99429432e+01,
        -4.64861273e+00,   9.72245994e+01,   1.74410423e+02,
         4.30381058e+01,   9.84851676e+01,  -2.22625684e+02,
        -2.02623048e+02,  -2.09752627e+02,  -5.82532184e+01,
         1.31062631e+02,   4.86261815e+01,   4.37134116e+01,
         4.09682797e+01,  -4.70769540e+01,  -9.46906591e+00,
        -2.65571184e+01,   1.44858325e+02,   9.42543974e+01,
         9.90907498e+01,  -1.08157834e+01,  -4.13299667e+01,
         3.44434294e+01,   2.82805795e+01,  -1.81375861e+01,
        -2.63911286e+01,  -7.35192657e+01,   1.95348607e+01,
        -2.50992549e+01,  -1.13660364e+01,  -4.43377167e+00,
        -2.38130743e+01,   4.90263699e+01,  -3.87185859e+00,
         5.18499861e+01,   6.19081458e+01,   8.60115622e+01,
        -5.86956393e+01,  -8.39347222e+01,   1.69984812e+00,
         2.92371471e+01,  -7.81638496e+01,  -8.29309115e+01,
        -3.05689269e+01,  -2.02134199e+01,   2.02107350e-01,
        -3.99959644e+01,  -5.15561620e+01,   1.15386199e+02,
         8.23949451e+01,  -2.95956093e+01,  -2.14081078e+00,
        -3.63278078e+01,   8.69023744e+01,  -2.09906329e+01,
        -1.10068739e+02,  -1.68454081e+01,   1.38067744e+02,
         1.34180782e+02,   1.07935281e+02,   1.77813372e+01,
         1.28113244e+02,  -8.60878962e+01,  -6.40678406e+01,
         1.04060385e+01,   2.23606608e+00,   5.93668780e+01,
        -1.42389264e+01,   6.62588456e+00,  -8.33978942e+01,
         4.81104237e+01,  -4.88428190e+01,   5.70828660e+01,
        -6.73937114e+01,  -2.15265511e+00,  -3.87600344e+01,
        -2.01732344e+01,   2.89321475e+01,  -1.35870461e+02,
        -1.40573382e+01,  -8.35382824e+01,  -7.37233319e+01,
         2.51279204e+01,   8.86824804e+01,  -3.40361013e+01,
         1.86824147e+01,   5.69372951e+01,   9.09784513e+01,
        -5.43028184e+00,   7.33609390e+01,  -2.05783511e+01,
         8.19829094e+01,  -4.86789307e+01,  -1.70815846e+01,
        -7.96202524e+01,  -1.10220416e+02,  -2.20270619e+01,
        -1.14113756e+02,  -3.72690557e+01,   7.47981760e+01,
         3.23384210e+01,  -8.30157654e+01,   5.86054043e+01,
        -2.56471672e+01,   4.51428714e+01,  -4.96179822e+01,
         2.99575887e+01,   1.79937647e+01,   2.69422556e+01,
         5.20534860e+01,   2.73601799e+01,  -1.77486695e+01,
         2.45444716e+01,   1.37219779e+01,   1.25001366e+01,
        -5.69225494e+01,  -4.91065873e+00,   1.50993083e+01,
        -5.15287185e+01,   1.12361528e+02,  -1.05305722e+01,
         1.53700277e+01,  -1.33608405e+01,   4.58948425e+01,
        -1.48649972e+02,  -9.23254899e+01,  -6.55456080e+01,
        -3.64274955e+01,  -2.96898484e+01,  -1.50783460e+01,
        -5.66974695e+01,   1.16841960e+01,   2.49719361e+01,
         6.92566659e-01,   9.74265203e+01]), 's22')(array([  1.02847327e+03,   2.20725159e+03,   8.83640327e+01,
        -2.75407819e+02,   9.03816214e+02,  -1.03154337e+02,
         3.21320179e+02,   5.53776897e+02,  -1.24808952e+02,
        -5.97672787e+02,  -1.86664580e+02,   6.45674405e+01,
        -3.41846753e+02,   3.11337467e+02,  -2.31705558e+02,
         1.61088697e+02,   4.24277431e+02,  -1.26749254e+02,
        -3.76647268e+02,   5.01558038e+02,  -4.76427758e+02,
        -2.11896680e+02,  -8.39753191e+01,   2.24261547e+02,
         7.53055727e+01,   1.93095039e+02,  -2.59397308e+02,
         3.26458518e+02,  -9.36351727e+01,   1.72218067e+02,
        -3.66019239e+01,  -3.31524147e+01,   8.87440907e+01,
        -1.24425957e+02,  -1.34805400e+02,  -3.70380866e+01,
        -7.71462238e+01,   2.20140089e+02,   7.30997353e+01,
        -3.03933612e+02,   7.50036111e+01,   1.73456031e+01,
        -1.36930744e+02,  -9.90195649e+01,   8.52620967e+01,
        -2.90332887e+01,  -3.78142776e+01,   8.54704746e+01,
        -1.84383353e+01,   4.72387573e+00,  -3.64229230e+02,
         1.45748857e+02,  -5.38339271e+01,  -9.02758263e+01,
         1.46441984e+02,   6.46633453e+00,  -1.73950421e+02,
         1.97226879e+02,  -2.82534249e+02,   8.93271296e+01,
         1.12775644e+02,   4.67209312e+01,   1.43881605e+02,
