
Test data
        -2.01134907e+02,   1.12733065e+02,  -3.48255671e+01,
        -5.20210102e+01,  -6.95447549e+01,   6.35689480e+01,
        -4.81958845e+01,  -2.85491168e+00,  -3.87159497e+01,
         1.20448331e+02,  -2.56678997e+01,   1.69020634e+02,
         1.63510831e+02,   4.83764120e+01,  -1.37116772e+02,
         2.64461141e+01,  -5.42383169e+01,   7.52287260e+01,
         1.37922051e+00,   6.45257983e+00,  -1.07423893e+01,
         4.18039157e+01,  -1.14664064e+01,  -7.87943169e+00,
        -1.54211448e+02,  -2.56164283e+01,  -1.26281972e+02,
        -1.25342955e+02,  -1.20249903e+00,   6.42546836e+01,
        -4.73584676e+01,   5.16288214e+01,   7.97608064e+01,
        -1.61238280e+01,  -8.94960902e+01,   7.56843603e+01,
         1.05944773e+02,   1.00818610e+02,   1.39756786e+02,
        -3.32384558e+01,   8.26417097e+01,  -3.62564101e+01,
         6.41831791e+01,  -2.41766826e+01,  -6.40759563e+01,
         7.80319839e+01,  -2.12918134e+01,   2.40075452e+01,
         8.81453001e+00,   6.36438337e+01,  -9.29755789e+01,
         1.05203342e+02,  -7.20759587e+01,  -1.37709099e+01,
         2.04589473e+01,   2.95405255e+01,   5.50067425e+01,
         9.30565460e+01,  -5.40629356e+01,  -7.93097691e+01,
        -6.58925605e+01,  -8.75356883e+01,  -1.81509464e+01,
        -1.42029054e+02,  -7.03447064e+01,   5.65122565e+01,
         3.09785357e+01,  -1.33601685e+02,   6.55460801e+01,
        -5.73655682e+01,  -4.91501330e+01,  -5.26579115e+01,
        -4.46380994e+01,  -3.70604579e+01,  -6.16895627e+01,
        -3.89998673e+00,   8.73453977e+00,   5.88996553e+01,
         1.48601257e+02,  -1.34827816e+01,  -1.42097279e+01,
        -6.63655176e+01,   3.11965435e+01,   2.65529959e+01,
        -7.92414923e+01,   2.07089806e+01,   5.07093151e+01,
        -1.01236476e+01,   7.89151820e+01,   1.46011254e+02,
         6.04903363e+01,   4.38361847e+01,  -1.37344266e+02,
        -2.98520079e+01,  -2.29259475e+00,   9.59006331e+01,
        -6.09844557e+01,  -4.98433765e+01,   4.13449822e+01,
         1.04410091e+02,  -1.05475038e+02,  -5.09281740e+01,
        -5.60932704e+01,  -2.81134803e+01,   2.66516073e+01,
         9.15262878e+01,   2.61147464e+01,   3.15963149e+01,
        -4.23430710e+01,  -1.51540431e+02]), 's19')(array([  9.76338730e+02,   2.88055836e+02,  -1.89992496e+03,
        -8.51006618e+02,   8.68524825e+02,  -3.29923694e+02,
        -3.24205513e+02,  -2.84217961e+02,   2.57801561e+02,
        -1.78057499e+02,   4.64407429e+01,  -6.46211667e+02,
        -2.88769872e+02,   4.40181177e+02,  -2.19749695e+02,
        -1.94225375e+02,  -4.12777426e+02,  -3.53406996e+02,
        -3.37815666e+02,   9.10636059e+01,  -8.35482981e+01,
        -4.54512630e+02,   3.38493644e+02,   4.34092692e+01,
         1.03833229e+02,  -3.13270563e+02,   3.25581307e+02,
        -9.07415353e+00,  -1.71470437e+01,   1.06809219e+02,
         4.80778475e+01,   1.77942958e+02,   1.66528691e+02,
         1.23134866e+00,   3.00299162e+02,  -4.37096083e+01,
        -1.01528601e+02,   2.62683707e+01,   1.68953797e+02,
        -1.02336578e+02,   2.40374599e+02,   8.17531859e+00,
         9.80510778e+01,   2.43701595e+02,   2.45438926e+02,
         7.21182562e+01,   3.55624075e+01,   1.32776884e+02,
        -1.56369485e+02,  -1.36153227e+02,  -2.44026741e+02,
         2.12967378e+02,   1.84374904e+02,  -1.21145139e+02,
         9.63052874e+01,   2.08028299e+02,  -1.59557220e+02,
         7.51458668e+01,   2.14592149e+02,   8.00595130e+01,
         1.59575682e+02,  -2.75573575e+00,  -4.79712535e+01,
        -8.13238478e+01,   1.69449699e+02,   5.17028597e+01,
         6.91201161e+01,   1.24978164e+02,   3.03576720e+01,
         8.87007481e+01,   3.42968003e+01,   3.69376616e+01,
         4.79065763e+01,   1.23568691e+02,   8.41383167e+01,
         2.40152902e+02,  -1.29985129e+02,  -3.52080522e+01,
         8.92119499e+01,   2.13447147e+02,   8.72494043e+00,
         1.34809665e+02,  -6.72583574e+01,   1.47334870e+02,
        -1.63826896e+02,   3.38192016e+01,   6.51089416e+01,
         3.71441633e+01,   1.45382059e+01,   1.23829980e+02,
        -7.96946635e+01,  -1.05396501e+02,   1.09350632e+02,
         8.96832953e+01,   7.03525744e+01,   6.88038159e+01,
        -1.18639153e+02,  -3.57918834e+01,  -1.68160038e+01,
        -1.30503590e+02,  -5.80258226e+01,  -2.36141289e+01,
         1.68388913e+02,  -4.29362104e+01,   9.06350942e+01,
        -8.72772901e+01,  -1.31836822e+02,   4.47847276e+01,
         6.79024171e+01,  -1.70227089e+02,   5.57856453e+01,
         1.06767678e+02,   9.66257748e+01,   1.19737751e+02,
         1.79849372e+01,  -4.39803056e+01,   5.07207344e+00,
        -7.39759069e+01,   1.30895071e+02,  -8.25962317e+01,
        -3.17206675e+01,  -1.14320525e+02,  -2.43725304e+01,
         4.12415514e+01,   4.41556872e+01,   8.29398835e+01,
        -5.89340248e+01,  -5.32478622e+00,  -1.27073722e+02,
         4.27462122e+01,   3.72428804e+01,  -4.00277627e+01,
         1.52298663e+01,  -2.52345667e+01,   2.64896783e+01,
        -3.24626145e+01,  -5.89628620e+01,  -2.40106500e+01,
         6.33338329e+01,   5.78054251e+01,  -3.98999585e+01,
         1.97596591e+02,  -1.19523062e+02,  -5.04078231e+01,
         2.80966649e+01,   1.30288689e+02,   1.63762874e+01,
        -9.63600566e+01,   1.21120804e+01,  -3.02655317e+01,
        -2.93935819e+01,   1.51294861e+02,  -7.36127220e+01,
        -8.80531831e+00,  -2.93156794e+01,  -7.93592661e+01,
         9.20730195e+01,  -7.12955612e+00,   5.16603320e+01,
         1.01477274e+02,   2.60902313e+01,  -1.19854136e+02,
        -4.50065718e+01,  -1.27446699e+01,   5.04737258e+01,
        -1.09590681e+02,  -1.90718611e+01,   8.56889036e+01,
        -4.60473280e+01,  -1.53667845e+01,   5.28474471e+01,
         1.30202093e+01,  -2.40600535e+00,   1.66068024e+01,
        -1.37352447e+02,   2.78032825e+01,  -5.46999697e+01,
        -1.17924993e+02,   6.11459198e+01,  -1.07202108e+02,
         8.04220690e+01,   1.01144590e+02,  -9.75272409e+01,
         5.44687969e+01,   8.96006168e+01,  -8.91564503e+00,
         3.73922950e+01,   5.60009444e+01,  -9.60692362e+00,
         1.03777276e+02,  -1.44492115e+02,   7.96819459e+01,
        -5.71084916e+01,  -2.43538851e+00,  -5.24682501e+01,
         1.71813882e+02,   1.01096585e+02,  -2.20291043e+00,
         5.79928279e+01,   8.08262468e+01,  -1.25491506e+01,
         1.71864644e+01,  -7.52828267e+01,  -1.16194989e+01,
        -3.12624426e+01,  -9.10155485e+01,   5.66095842e+01,
         4.06469409e+00,   3.90274663e+01,   5.18257465e+01,
        -7.12624670e+01,  -2.08086801e+01,   1.89585761e+00,
        -3.64578690e+01,  -9.58695485e+01,   2.88603159e+01,
        -1.02525967e+02,   8.12116508e+01,   3.05416000e+01,
         4.83777774e+01,  -6.64934008e+01,   7.32834470e+01,
         8.02871466e+01,  -1.08837415e+01,   2.56637467e+01,
         5.94882643e+01,   1.00195126e+02,   7.90128170e+01,
        -8.15423239e+01,  -2.16073580e+00,  -6.95140534e+01,
         7.88283721e+01,   7.29682389e+01,   5.16315350e+01,
         8.51815586e+00,   8.90321325e+01,   2.29617459e+01,
        -4.08150664e+01,   9.83000822e+00]), 's19')(array([ -2.81337333e+03,  -3.05359234e+01,  -1.57950997e+02,
         5.06448768e+02,   3.08081410e+02,   2.43256154e+02,
        -2.03990543e+02,  -8.74265536e+02,  -3.76453635e+02,
        -8.39964648e+02,  -6.78317566e+02,   8.17502620e+02,
         9.34631945e+01,  -5.26348715e+02,  -3.46710958e+02,
         1.16641582e+02,  -5.74828085e+01,  -9.74214607e+00,
         9.47718140e+01,   4.42396130e+02,  -5.99462652e+02,
         4.73370148e+02,   2.03253011e+02,  -4.39511472e+02,
        -1.49082183e+02,  -1.74094031e+02,  -1.47876673e+02,
        -1.08920162e+02,  -3.77138296e+01,   6.50116853e+02,
         1.80437749e+02,  -1.02678076e+02,   1.27682240e+02,
         2.49108273e+02,   3.15987150e+02,   1.84972264e+02,
         1.55249468e+02,  -1.91597590e+02,   1.16428063e+02,
         5.21271174e+02,   2.45493305e+02,   3.29661026e+02,
        -1.23199726e+02,   1.28392669e+01,  -1.79935581e+01,
         3.08216853e+02,   5.24564278e+01,  -4.36947662e+01,
         4.78522335e+01,   1.87420127e+02,   1.04830008e+02,
         6.69269055e+01,  -2.29154282e+01,  -1.38366286e+02,
        -8.51061503e+01,  -5.40556775e+01,   1.44318893e+02,
        -2.12256427e+02,  -7.12522707e+01,  -8.40959212e+01,
         9.47175999e+01,   1.86108656e+02,   1.22060748e+02,
        -4.76598623e+01,   1.16150152e+02,   7.22435698e+01,
         1.14872827e+02,   3.40904411e+01,   1.36335353e+02,
         5.10915157e+01,  -6.74586803e+01,   4.27699077e+01,
         1.64522929e+01,  -1.69147646e+02,  -7.55959315e+01,
        -7.54889386e+01,  -7.09934637e-01,   1.95163281e+02,
         5.78086921e+01,  -5.55858278e+01,  -4.10164015e+01,
        -9.72164381e+01,  -4.71097744e+01,   5.71892635e+01,
        -7.10568488e+01,   1.78632543e+02,   2.64885666e+01,
        -7.64338348e+01,   7.54222740e+01,   1.52968892e+01,
         1.12633429e+02,  -1.05193642e+02,   3.79267185e+01,
         8.85582401e+01,  -2.68619684e+01,   9.24638517e+01,
        -7.32537819e+00,   3.99400829e+01,   8.59711816e+01,
         3.30191815e+01,  -1.19371838e+02,  -1.06029642e+02,
         2.80014556e+01,   7.67032502e+00,   1.31214672e+01,
         9.47584499e+01,   9.76100146e+01,  -2.30202289e+01,
        -8.11143038e+01,   2.21133215e+01,   1.07807460e+02,
         1.39289508e+01,  -1.18376832e+01,   5.50992196e+01,
        -8.10663967e+01,   6.81951972e+00,  -8.67321306e+00,
         6.04366691e+01,   3.92714232e+01,   3.47048567e+01,
         1.05100826e+01,   1.96863059e+01,   3.07263941e+01,
        -8.11904707e+01,  -2.06517146e+01,  -1.15279630e+02,
         4.12953712e+01,  -6.23257394e+00,  -8.36283350e+01,
         1.53033481e+02,   3.36093207e+01,   1.77319612e+01,
        -4.25365805e+01,   1.14848503e+02,  -1.16775753e+02,
        -1.03183573e+02,  -1.83666870e+01,  -4.10711434e+01,
         3.33521152e+00,  -4.57375105e+01,  -1.24567245e+01,
        -5.92748168e+01,  -1.56587845e+00,  -1.18970068e+02,
        -2.24056179e+01,  -2.24329948e+01,  -1.53036639e+02,
         5.26956721e+01,  -1.21074848e+02,  -3.80330488e+00,
        -7.07955750e+01,  -1.20446555e+01,   1.65530372e+01,
        -4.18273351e+00,  -3.81385331e+01,  -2.38911724e+01,
        -5.22710409e+01,   5.70885344e+01,   6.88080747e+00,
         4.03914779e+01,   3.76051942e+01,   8.25054656e+01,
         2.22210937e+01,   1.76139606e+01,   5.56093855e+01,
         7.80902365e+01,   2.50753328e+01,  -8.60630214e+00,
         4.91751584e+00,  -6.13698243e+01,   1.88451029e+01,
         2.65138332e+01,  -2.35993207e+01,   1.35543147e+02,
        -5.18222385e+01,  -1.87618903e+01,  -2.70585995e+01,
        -5.43282994e+01,  -1.01017471e+02,   6.88579388e+01,
        -6.32454607e+01,  -4.07058258e+01,  -3.17394925e+01,
        -3.91106213e+01,   3.98785487e+01,  -1.91824629e+01,
         5.02918784e+01,  -1.98038681e+01,   1.79251304e+00,
         1.29020349e+01,   4.28228121e+01,  -2.90538847e+01,
        -3.35584918e+01,  -1.00217775e+02,  -5.17902141e+01,
         2.37539047e+01,   1.06406943e+02,  -1.95610488e+01,
        -6.90289430e+01,  -1.89694493e+01,   9.30624680e+01,
         3.10592850e+01,   3.46769216e+01,   2.41358261e+01,
        -4.50307859e+01,  -3.86623972e+01,   2.89664795e+01,
        -9.84046032e+01,   5.63453089e+01,   8.07143031e+01,
        -7.52443666e+01,  -2.31895988e+01,  -9.74532511e+01,
        -1.06930530e+01,   2.43960768e+01,  -8.27209965e+01,
         4.08295174e+01,  -4.34950164e+01,   4.57368628e+01,
         8.89607157e+01,   4.92839089e+01,  -2.99852932e+01,
        -2.24139577e+01,  -6.73159533e+01,   5.69156173e+01,
        -2.38072354e+01,   5.97588645e+01,  -8.53029438e+00,
        -3.60890814e+00,   3.19194929e+01,   2.20322608e+01,
         2.89906284e+01,  -1.86123168e+01,   2.09597737e+01,
         2.51253657e+01,   2.03656476e+01,  -2.43389464e+01,
        -8.54899562e+01,  -5.53294089e+01]), 's20')(array([ -1.61393129e+03,  -1.94520245e+03,  -6.72755928e+02,
         1.02717811e+03,   1.33364264e+03,   6.88519076e+02,
        -5.86088362e+02,  -5.47692301e+02,  -2.81359701e+00,
         3.87569774e+02,   1.57702070e+02,   5.65879774e+02,
        -1.64016630e+02,  -2.92642660e+02,   2.44471876e+02,
         3.08951088e+02,   3.83810244e+02,   3.77540236e+02,
         1.28268968e+02,   9.98857022e+01,  -6.02760121e+02,
         1.06803307e+02,   3.42886199e+02,  -3.97419731e+02,
         6.77633616e+01,   2.59095608e+02,   1.34451976e+02,
        -1.41418817e+02,   1.95866898e+02,   1.31931484e+02,
         1.14874097e+02,   9.44204060e+01,   1.82151214e+02,
        -1.48091109e+02,   3.35972584e+02,   1.66398065e+02,
        -3.56251539e+01,  -3.46569830e+02,   1.96659403e+01,
         1.70906978e+02,   3.41651548e+02,   1.09226556e+02,
         1.69064101e+02,  -2.71790792e+02,  -1.92729770e+02,
         3.51280005e+02,  -1.34473435e+02,  -3.99764802e+02,
        -2.63429566e+02,   1.73705429e+02,   2.99008621e+02,
        -7.42333118e+01,  -3.54247418e+02,  -3.06713931e+02,
         2.97259394e+02,  -1.09135271e+02,   1.22060037e+02,
         5.37860388e+01,   6.71325394e+01,  -1.22600975e+02,
        -8.75304291e+01,   2.63017253e+02,   1.08246027e+02,
        -6.02566096e+01,   2.98656637e+01,  -2.24875845e+02,
         1.16130810e+02,   1.04341665e+02,  -1.24195465e+02,
         1.14219674e+00,  -2.12621245e+02,  -1.47208096e+02,
        -7.57056856e+01,  -1.87507595e+02,  -3.41890812e+00,
        -1.62831439e+02,   2.17756343e+01,   9.74169473e+01,
        -1.16632978e+02,   2.35750932e+02,  -1.20166960e+02,
         1.15677187e+02,   2.55154882e+02,   1.17162013e+02,
         1.93976527e+02,  -2.42192701e+02,   1.54539322e+01,
         1.03249656e+02,  -8.72970716e+01,   6.71645642e+01,
        -9.85416831e+01,  -3.10023056e+01,  -3.83695601e+01,
         9.57104505e+01,  -2.30247859e+01,  -8.24821132e+01,
        -1.65072589e+02,  -6.96993366e+01,   1.92483677e+01,
        -1.13376213e+02,   1.68619435e+02,   1.51220509e+01,
        -1.36678298e+02,   4.65373301e+01,   1.23997755e+02,
        -2.33924464e+01,   2.22370489e+01,   8.02165264e+01,
        -9.90762749e+01,  -7.42892873e-01,   4.16989254e+01,
        -4.46803428e+01,  -7.95879597e+01,  -5.78060787e+01,
        -2.12234566e+02,   3.53245740e+01,   6.82499308e+01,
        -1.14513021e+01,   3.47032684e+01,  -6.94733431e+01,
        -1.08590023e+02,   6.53140545e+01,  -7.42966732e+01,
         3.94020942e+01,  -8.75240294e+01,  -1.48810899e+01,
         7.81865532e+01,  -6.22746928e+01,  -6.66151775e+01,
         4.31818937e+01,   1.33091624e+02,   1.01891866e+01,
        -2.05503659e+02,   8.41777298e+01,   5.82747265e+01,
        -1.20340635e+01,   9.81514954e+01,  -1.21173370e+01,
         6.13699067e+01,   4.70376811e+00,  -6.06761053e+00,
         1.46130113e+02,  -4.09980672e+01,  -1.13985916e+02,
         1.20083026e+02,   8.44438470e+01,   1.21118475e+01,
        -9.64117391e+01,  -1.22000432e+02,   9.22599774e+00,
        -7.08818277e-01,  -1.92433205e+02,  -5.32744158e+01,
         2.01654419e+02,  -1.43450878e+02,  -1.04963428e+02,
        -1.80371424e+01,   1.19287051e+02,   6.31473092e+01,
         2.97106985e+01,   4.14936660e+01,  -1.37101779e+01,
         8.49771059e+01,   1.19045094e+02,  -8.84684502e+01,
        -2.73242307e+01,  -7.82319963e+01,   1.06376315e+02,
        -7.83956660e+01,   7.18765238e+01,   1.84635996e+02,
        -4.05524051e+00,   6.99543007e+01,   4.26611368e+01,
        -1.39821699e+02,  -2.58017385e+01,   2.54384108e+01,
         3.47574777e+01,  -5.05305598e+01,   3.46071892e+01,
         1.08534941e+02,  -6.47643811e+01,   7.40700016e+00,
         1.10368276e+02,  -8.45741779e+01,  -1.90478184e+01,
         6.38561385e+01,   1.49575275e+02,  -2.52510234e+01,
        -7.06024758e+01,  -7.66641269e+01,   3.58107164e+01,
         1.26390028e+02,   2.19152016e+01,  -1.02427562e+02,
         9.48727576e+01,   1.12982395e+01,   3.73956855e+01,
         4.14019837e+01,  -9.71007151e+01,   5.70542499e+01,
        -9.75807806e+01,   1.38060942e+02,  -2.82736391e+01,
        -3.94888300e+00,  -9.62800298e+00,   1.11911128e+02,
         4.63361351e+01,   3.13283151e+01,  -8.66492944e+01,
        -9.08122923e+01,  -9.12560905e+01,   1.41784809e+01,
        -6.14228180e-01,   2.27013812e+01,  -8.05720710e+01,
        -8.69989219e+01,   1.16095518e+02,  -6.44757608e+01,
        -8.40186887e+01,  -1.20080466e+02,  -5.54474562e+01,
        -5.66288179e+01,  -2.53092303e+01,  -2.10622317e+01,
        -3.20474590e+01,   3.69333234e+01,   1.29389112e+02,
         5.46210903e+00,  -1.53178636e+01,   4.03525304e+01,
        -1.19792710e+02,   1.99683877e+01,  -2.43325707e+01,
         7.31061254e+01,   1.19915459e+02,  -3.84734774e+00,
        -4.15120188e+01,   6.70879652e+01]), 's20')(array([ -2.31712934e+03,  -2.19525654e+02,  -8.61569007e+01,
        -3.39120108e+02,  -7.00473432e+02,   1.10893032e+03,
         8.28448395e+01,  -1.31565701e+02,  -8.68111687e+01,
         2.21987551e+02,   5.36838495e+02,  -4.12593864e+02,
        -3.33945906e+02,   2.78381284e+01,  -7.71238004e+01,
         2.40885901e+02,   3.19819091e+02,   1.37108468e+02,
         1.74068942e+02,   8.12805367e+01,  -1.92478068e+02,
        -2.79949289e+02,   5.89573283e+00,  -8.32011853e+01,
         3.08220991e+02,   1.52770110e+02,   3.50701122e+01,
        -1.77209589e+02,   1.36869145e+02,  -3.84894543e+01,
        -1.39064721e+02,  -1.17117781e+02,   1.68786550e+02,
        -2.55543659e+02,   3.27525975e+01,  -1.47222483e+02,
        -2.10563553e+02,  -2.38481661e+02,   1.80458619e+01,
        -3.89363781e+02,  -1.05827905e+02,  -2.03458136e+02,
        -5.56306902e+01,   7.92451731e+01,  -4.51415211e+01,
        -6.77641284e+01,  -1.79168101e+02,   1.95099775e+02,
         1.34719769e+02,   6.02727492e+01,   1.35321711e+02,
         7.39794120e+01,  -9.33519034e+01,   6.00910536e+01,
         5.74134864e+01,  -2.04102256e+01,   4.42004727e+00,
         3.65640082e+01,  -9.67417893e+01,   1.21175968e+01,
         7.40105169e+01,   2.50949435e+02,  -2.04659200e+01,
        -5.35474845e+01,  -1.07813772e+02,   1.99932030e+01,
         1.31809043e+01,  -1.77045161e+02,   1.22147621e+02,
         3.36401288e+01,  -4.36877653e+01,   1.44238613e+01,
        -1.90844810e+01,   4.45790480e+00,  -4.07273431e+01,
        -1.06921345e+02,   2.01412640e+02,  -1.12232093e+02,
         7.75404032e+01,   2.03021965e+01,   1.45098863e+02,
         1.78243831e+02,  -5.77770072e+00,   1.08810636e+01,
        -1.24893839e+02,   3.44358355e+01,  -3.84653095e+01,
         7.65779126e+01,  -2.76967934e+01,  -1.29508380e+02,
         1.58330788e+02,  -1.10885547e+01,   2.08074481e+01,
         1.40526679e+01,   1.59212970e+01,  -1.10276997e+01,
        -2.10058506e+01,  -1.45304311e+02,  -7.09260782e+01,
         3.17031296e+01,  -1.06351045e+02,  -6.13953715e+01,
         3.03286321e+01,  -2.29557180e+01,  -1.97393606e+02,
         3.04665376e+01,   2.86266871e+01,  -5.24130536e+01,
         4.54877655e+01,   2.97797466e+00,   3.18331290e+01,
        -3.78279163e+01,   2.64920716e+01,  -5.14205537e+01,
         8.31002046e-01,   2.58999842e+01,  -4.12865874e+01,
        -9.46355402e+00,  -7.88222628e+01,   4.61362523e+01,
        -1.55768609e+01,  -3.41433933e+01,   8.04202619e+01,
        -2.51525717e+01,   1.01979324e+02,  -2.55564720e+01,
         1.78078021e+01,  -2.11530483e+01,   4.13239311e+01,
        -7.31614186e+01,   2.08607662e+01,  -7.96782777e+01,
         7.15529585e+01,   1.24830908e+02,   4.30245201e+01,
         4.04781398e+01,   7.42997210e+01,  -3.33993670e+01,
        -4.10835601e+01,   1.85554198e+01,  -4.61998346e+01,
        -2.73071474e+01,   6.45930340e+01,   4.58234689e+01,
        -2.39167613e+01,  -4.38775283e+01,  -5.15135466e+01,
         3.81479840e+01,   4.74207120e+01,   5.83569272e+01,
         2.62655904e+01,  -1.21042235e+01,   9.32884106e+00,
         7.94794297e+01,   6.09559337e+01,   5.12851553e+01,
        -3.87475779e-01,  -4.59916256e+01,  -4.56086025e+00,
        -5.62320591e+01,  -4.73673153e+01,  -8.01568662e+01,
         6.96892068e+01,  -3.55153305e+01,   4.14032756e+00,
         4.12897586e+01,   2.73793776e+01,  -2.48396805e+01,
         2.59642322e+01,  -1.38164437e+01,   1.10815473e+01,
        -4.01362894e+01,   4.15910033e+01,  -1.68308040e+01,
        -7.35294270e+01,  -2.04378532e+01,   1.68256870e+01,
         1.23053905e+00,  -1.06073638e+01,   3.17793118e+01,
        -8.99433084e+01,  -5.34886372e+01,   1.80811041e+01,
         3.55529190e+01,   1.67173855e+01,  -6.10818592e+00,
        -5.84743497e+01,  -6.38993926e+01,   4.96225727e+00,
         3.33382912e+01,  -1.89424569e+01,  -3.68898599e+01,
         3.16694753e+01,   6.01172740e+01,   4.35438793e+01,
        -1.68717561e+01,  -3.93410716e+01,  -9.26465917e+01,
        -4.49330362e-01,   2.26914828e+01,   2.89974793e+01,
         7.46854710e+01,  -7.11944998e+00,   2.95423913e+01,
         2.94277295e+01,  -1.43771281e+01,   3.61065626e+01,
        -6.28261732e+01,   2.03669811e+01,   4.77357712e+01,
         9.55475551e+01,   5.63459738e+01,   3.47507308e+01,
        -4.71368973e+01,  -1.28645238e+02,   2.09229133e+01,
         1.46443789e+01,  -1.23603257e+02,   8.05984047e+01,
         3.81667134e+01,   3.42968688e+01,  -1.64809472e+01,
        -7.48171358e+00,  -1.05837355e+01,  -5.31596854e+01,
         1.91777380e+01,   4.57142833e+01,  -5.52098674e+01,
        -6.27425263e+00,   3.31608171e+01,   4.49059248e+01,
         7.50557398e+01,  -1.26318308e+02,   4.03560743e+00,
         5.93594977e+01,  -1.23659924e+01,   1.17977995e+01,
        -4.05537713e+00,   1.28931460e+02]), 's30')(array([ -2.72237752e+03,  -7.59215699e+02,  -2.40179853e+02,
         5.25652689e+02,  -7.55487792e+01,   3.83326594e+02,
         1.78749222e+02,   2.30553230e+02,  -7.36930350e+01,
         3.29136979e+02,   6.64751219e+01,  -2.26385821e+02,
        -2.68764053e+02,   2.86934750e+02,   1.18664615e+02,
         2.08105749e+02,  -1.75980885e+02,   4.04506726e+02,
        -1.68726922e+02,  -5.87287525e+02,  -2.65709924e+02,
        -2.79007830e+02,   7.13741286e+01,   5.72883456e+01,
        -1.57522053e+02,   1.37638973e+02,  -2.93564326e+02,
        -2.61229293e+01,  -9.46808849e+01,   1.64129184e+02,
         2.41701055e+02,   1.44552509e+01,  -1.99813571e+01,
        -4.28372380e+01,   7.17181443e+01,   1.77267669e+02,
        -2.71175930e+02,   2.09374260e+01,   3.91855417e+01,
        -2.69905413e+02,   8.72407116e+01,   9.12418428e+01,
        -1.48497562e+02,   5.01957485e+01,   6.68158371e+00,
         3.82282681e+01,  -1.66264037e+02,  -1.43785642e+02,
         9.29217421e+01,  -2.66419095e+02,  -1.10185763e+01,
         1.37491040e+02,  -3.00574308e+01,  -7.72501830e+01,
         3.48304223e+01,   4.79244822e+01,  -5.41195358e+01,
         1.66994410e+02,   2.05602280e+01,  -9.52084523e+01,
        -1.38235549e+02,   1.60866052e+02,  -9.43490470e+01,
         8.41921846e+01,  -9.39230415e+00,  -1.64191428e+01,
        -9.60835961e+01,  -7.33913629e+00,   7.74849952e+01,
        -1.34167864e+02,   3.48590145e+01,   6.86410743e+00,
         3.44497645e+01,   6.48617988e+01,  -8.90821872e+01,
        -1.31567716e+02,  -7.27928506e+01,  -7.02877177e+01,
        -3.16646046e+01,   7.34186700e+01,  -2.08792906e+01,
        -1.57688279e+02,   6.37348922e+01,   1.88523049e+00,
         5.52997137e+01,  -5.90999585e+01,  -1.72357629e+02,
         1.29257069e+02,   2.06230624e+01,   1.99401749e+01,
         5.02834240e+01,   1.21425729e+02,  -1.37237722e+02,
         1.49180170e+02,   3.29726634e+01,   1.21719240e+02,
         2.54000984e+01,   7.82258822e+01,   2.81255439e+01,
        -3.77347195e+01,  -8.17315984e+01,  -3.60208279e+01,
         7.76173760e+01,   8.70754938e+01,   1.69180183e+01,
        -8.55389874e+01,   9.12885467e+01,  -1.04493674e+02,
        -6.12169342e+01,   2.02065146e+00,  -3.21184917e+01,
        -6.64094265e+01,  -9.38967460e+00,   3.87834129e+00,
        -4.93141085e+01,   3.48185886e+01,  -4.02086882e+01,
        -3.59718820e+01,   2.55878801e+01,   1.85912186e+01,
         1.11101673e+02,   4.48296610e+01,  -1.70153215e+01,
        -2.77050811e+01,  -1.49256580e+01,   6.69486208e+01,
         2.33338586e+01,  -3.59945078e+00,   6.97392786e+01,
         5.04388694e+01,  -1.86785132e+01,   3.14174256e+01,
        -4.73102705e+01,   4.09376780e+00,  -4.00427268e+01,
        -4.86232295e+01,   1.54534448e+01,  -7.78210537e+01,
        -4.41506248e+01,  -2.46684371e+01,   4.36976511e+01,
         1.84478393e+01,   3.47993355e+00,   9.23182839e+01,
         7.88148794e+01,   1.09727665e+01,  -4.80397818e+01,
        -6.06311562e+00,   8.88771755e+01,   1.69223728e+01,
        -4.58575801e+01,   1.56127808e+01,   5.95611528e+01,
         7.94231752e+01,  -1.64636199e+01,  -5.60820756e+01,
         2.28811489e+01,   3.86225203e+01,   6.86035905e+00,
        -1.91410496e+01,   7.22286179e+01,  -2.54691982e+01,
        -8.02618710e+01,   5.14251427e+00,  -5.83997298e+01,
        -6.65051822e+00,   2.48833190e+01,   6.76703172e+01,
        -1.15413450e+00,  -1.86326446e+01,  -1.02940469e+02,
        -1.44594777e+01,   1.12829172e+02,   9.07448519e+00,
        -7.65504337e+01,   6.82663027e+00,   8.00529529e+01,
         5.85018603e+01,  -3.53302872e+01,  -6.88715992e+01,
        -5.42194406e+01,   4.31784603e+01,  -2.55482574e+01,
        -3.38489427e+01,   2.67767177e+01,  -5.25343791e+01,
         2.58318634e+01,   2.74737613e+01,   1.04651645e+01,
         4.84319023e+00,   2.73043077e+00,  -1.27099603e+02,
        -6.53095556e+01,   1.81363152e+01,   2.37598021e+01,
        -6.84922459e+01,   6.04962577e+01,   2.27360582e+01,
        -4.68000399e+01,  -5.32074837e+01,   8.43056514e+01,
        -2.02354350e+01,   1.67462495e+01,   1.15446282e+01,
        -8.06962962e+01,   2.70423258e+01,   3.48628068e+01,
         4.69730155e+01,  -3.88610735e+01,  -1.68779751e+01,
         4.87395367e+01,   5.09839356e+01,   5.02030601e+01,
         4.73420227e+00,   5.85643881e+01,  -4.98221969e+01,
        -2.20546176e+01,  -3.03218156e+01,  -7.80325053e+01,
        -4.54622614e+01,   6.14049767e+01,   1.29534258e+01,
